Time,vLO_control,vLE_control,cLO_measured,cRE_measured
0,0.5,0.5,14.9092965063729,54.9760593705362
0.5,0.5,0.5,14.8719447019563,54.98932875476
1,0.5,0.5,14.8634618583983,54.9444429221825
1.5,0.5,0.5,14.8770250013484,54.9612491377914
2,0.5,0.5,14.8384929140261,54.9535817290891
2.5,0.5,0.5,14.8580619088519,54.9060827804047
3,0.5,0.5,14.936493100178,54.9460235943938
3.5,0.5,0.5,14.7916714632153,54.9939910333981
4,0.5,0.5,14.90931367277,54.9436339189935
4.5,0.5,0.5,14.8441605391609,54.997330615542
5,0.5,0.5,14.8667735842228,54.9457101032235
5.5,0.5,0.5,14.920906817869,54.9906724932346
6,0.5,0.5,14.8537334724206,54.9665582879671
6.5,0.5,0.5,14.8825928510217,54.9311479564421
7,0.5,0.5,14.8873427009779,54.9923824190214
7.5,0.5,0.5,14.8921228221816,54.9367292148965
8,0.5,0.5,14.8993550308364,54.922828246266
8.5,0.5,0.5,14.8749786443442,54.9623442373386
9,0.5,0.5,14.9042584782614,54.991755008851
9.5,0.5,0.5,14.8921635216972,54.9900311338782
10,0.5,0.5,14.8412103826963,55.0033261131025
10.5,0.5,0.5,14.9088243495835,55.014997499163
11,0.5,0.5,14.8994896388047,54.9955133091395
11.5,0.5,0.5,14.8675878427757,54.9883230053281
12,0.5,0.5,14.8268245665015,54.9742472853236
12.5,0.5,0.5,14.8930973505449,54.9395945549621
13,0.5,0.5,14.8947684843722,54.9216150515625
13.5,0.5,0.5,14.9004515376912,54.9313981055103
14,0.5,0.5,14.8680375585949,54.8986023520059
14.5,0.5,0.5,14.8813835592327,54.9866086387422
15,0.5,0.5,14.8687480077234,54.9685015804546
15.5,0.5,0.5,14.8876219230008,54.9294569173376
16,0.5,0.5,14.9042348221413,54.9353036041803
16.5,0.5,0.5,14.8697088910863,54.9676731990774
17,0.5,0.5,14.8403538783816,54.9761104809751
17.5,0.5,0.5,14.8166378662681,54.988239700363
18,0.5,0.5,14.8891097415611,54.9472736565172
18.5,0.5,0.5,14.8562485825858,54.9379400578864
19,0.5,0.5,14.8648018494059,54.9399884289787
19.5,0.5,0.5,14.9265096163007,54.8712658618723
20,0.5,0.5,14.8895370327643,54.908246265921
20.5,0.5,0.5,14.8741327616202,54.9738438627203
21,0.5,0.5,14.9266485614286,54.9587132402636
21.5,0.5,0.5,14.8816120038179,54.9580907401326
22,0.5,0.5,14.8431821064377,54.9533835553461
22.5,0.5,0.5,14.8818676943302,54.9809000967581
23,0.5,0.5,14.8470698524741,54.9451824635941
23.5,0.5,0.5,14.8478306851887,54.9418449043269
24,0.5,0.5,14.8864102310625,54.940889573216
24.5,0.5,0.5,14.8567340120911,54.9415067251489
25,0.5,0.5,14.8549873315233,54.9407918661804
25.5,0.5,0.5,14.9087723068497,54.9382368384607
26,0.5,0.5,14.8515339877574,55.0105233666781
26.5,0.5,0.5,14.9075028698463,54.9360726971522
27,0.5,0.5,14.8457444275133,54.8908841524693
27.5,0.5,0.5,14.8977162362765,54.9998235374059
28,0.5,0.5,14.8609005917892,55.0063942078366
28.5,0.5,0.5,14.8521325112854,54.9583467021961
29,0.5,0.5,14.9167531266818,54.9381006626578
