Time,vLO_control,vLE_control,cLO_measured,cRE_measured
65,0.5,0.5,14.8847840754841,54.9290151886469
66,0.5,0.5,14.9023779129283,54.9298780213734
67,0.5,0.5,14.8783927120112,55.0117117366648
68,0.5,0.5,14.8868070009121,54.9511053849482
69,0.5,0.5,14.8941404922654,54.9936109447307
70,0.5,0.5,14.8684682547936,54.9192227283644
71,0.5,0.5,14.8127801016363,54.9477929740957
72,0.5,0.5,14.8763048097104,54.9666587809015
73,0.5,0.5,14.826450952721,54.9349689884028
74,0.5,0.5,14.8873060751941,54.9294648471147
75,0.5,0.5,14.8482239739942,54.9446009284623
76,0.5,0.5,14.913986893287,54.9564663635672
77,0.5,0.5,14.8578995134421,54.9663694536119
78,0.5,0.5,14.8833072847548,54.9598455013531
79,0.5,0.5,14.8914039274587,54.9627316360224
80,0.5,0.5,14.894043695459,54.9368512215125
81,0.5,0.5,14.9529775475027,54.9179796495593
82,0.5,0.5,14.9151822597596,54.9970399686106
83,0.5,0.5,14.8997638060864,54.9783248919035
84,0.5,0.5,14.9262113867681,54.9915196731664
85,0.5,0.5,14.8585558541755,54.9715013119284
86,0.5,0.5,14.8640916783659,54.9334415541717
87,0.5,0.5,14.8726531228998,54.9782154372796
88,0.5,0.5,14.8705170301235,54.9572993204862
89,0.5,0.5,14.9007460610916,54.9036229387231
90,0.5,0.5,14.82220417671,54.943770607964
91,0.5,0.5,14.9115591279572,55.0083599473079
92,0.5,0.5,14.8679463689148,54.932778359412
93,0.5,0.5,14.8769648895314,54.9173341569548
94,0.5,0.5,14.8534713732794,54.965457494338
95,0.5,0.5,14.8532959633867,54.9818733137463
96,0.5,0.5,14.9028653672195,54.9436102377513
97,0.5,0.5,14.8667808412757,54.9719257468249
98,0.5,0.5,14.8464113767349,54.8983995242965
99,0.5,0.5,14.8544047396017,54.9649458191738
100,0.5,0.5,14.892170061119,54.9424831006818
101,0.5,0.5,14.8397762714362,55.0148845883212
102,0.5,0.5,14.8846557878097,54.9602059554836
103,0.5,0.5,14.890750868992,54.9378806479923
104,0.5,0.5,14.8657352484424,54.9346463896176
105,0.5,0.5,14.8961773182296,54.9326895017199
106,0.5,0.5,14.8580261749629,54.9814848460249
107,0.5,0.5,14.9143465803399,54.9485071655135
108,0.5,0.5,14.8745912141287,54.9847749367576
109,0.5,0.5,14.9134252153314,54.9541430602441
110,0.5,0.5,14.8687585323382,55.0106782639353
111,0.5,0.5,14.8897766091948,55.0152575290163
112,0.5,0.5,14.9275162116716,54.9790425839767
113,0.5,0.5,14.8363852786117,54.9705218754574
114,0.5,0.5,14.9107561510113,54.9430265203534
115,0.5,0.5,14.8437395518199,54.9880679132194
116,0.5,0.5,14.8234725850562,54.9394908564089
117,0.5,0.5,14.9057733643615,54.9828410853776
118,0.5,0.5,14.8718405461805,54.9820021435488
119,0.5,0.5,14.8652622619556,54.9922717981546
120,0.5,0.5,14.8810818738803,54.9704203699851
121,0.5,0.5,14.9351447274535,54.8772789943775
122,0.5,0.5,14.8959073591696,54.9624523101433
123,0.5,0.5,14.8422023579684,54.9861885008426
124,0.5,0.5,14.8412415412854,54.9409650001186
125,0.5,0.5,14.8475048389113,54.9833654799038
126,0.5,0.5,14.9195931555301,54.9775633969685
127,0.5,0.5,14.854801907209,54.9534071440846
128,0.5,0.5,14.8627454377788,55.001123297794
129,0.5,0.5,14.8818832291177,54.9464093986418
130,0.5,0.5,14.8818368510177,54.9910323384176
131,0.5,0.5,14.8962614672712,54.958695849709
132,0.5,0.5,14.8717721936998,54.9477598784045
133,0.5,0.5,14.8764994281707,54.9315710646912
134,0.5,0.5,14.8730738257643,55.0526107386453
135,0.5,0.5,14.8464025383022,54.9024906737617
136,0.5,0.5,14.8290816081047,54.9871026768276
137,0.5,0.5,14.9318778526057,54.9473753473155
138,0.5,0.5,14.8830134447054,54.9529831914282
139,0.5,0.5,14.8707585443869,55.0022024581427
140,0.5,0.5,14.9323265629611,54.9747172788101
141,0.5,0.5,14.884053154845,54.9579730897391
142,0.5,0.5,14.9003001793526,54.9441701665989
143,0.5,0.5,14.8848812889981,54.9716592869993
144,0.5,0.5,14.9216222734053,54.9486211700035
145,0.5,0.5,14.8885266174454,54.9591467205685
146,0.5,0.5,14.8831378597875,54.9588241703013
147,0.5,0.5,14.8921725766572,54.9401681431898
148,0.5,0.5,14.9077562259625,54.9426702199964
149,0.5,0.5,14.8512734213161,54.9882395879798
150,0.5,0.5,14.8826312495661,54.9425402694914
151,0.5,0.5,14.8639990128666,54.9678411091265
152,0.5,0.5,14.9395774615525,54.9131113330388
153,0.5,0.5,14.9047916992854,54.9476142659084
154,0.5,0.5,14.8482953811945,54.9639025376809
155,0.5,0.5,14.9234705294194,54.9993288569213
156,0.5,0.5,14.8520846422275,54.949190171663
157,0.5,0.5,14.9029453008449,54.9297146609526
158,0.5,0.5,14.860003509989,54.9971495165839
159,0.5,0.5,14.9486424497213,54.9328268507976
160,0.5,0.5,14.8874578174657,55.0031126981809
161,0.5,0.5,14.9012482995608,54.9476288288406
162,0.5,0.5,14.8594760852274,54.8905076745667
163,0.5,0.5,14.9112993585407,54.9312486041966
164,0.5,0.5,14.8348466581992,54.9397007808158
165,0.5,0.5,14.8818996002155,54.976191708745
166,0.5,0.5,14.8705424256433,54.9599507251097
167,0.5,0.5,14.8826484894659,54.956326516552
168,0.5,0.5,14.8682444872698,54.9557882167947
169,0.5,0.5,14.8868884481583,55.0121755364648
170,0.5,0.5,14.9221418711914,54.9403021347965
171,0.5,0.5,14.8363660031274,55.0250922961277
172,0.5,0.5,14.8735507406995,54.9114984209931
173,0.5,0.5,14.8697570241113,54.9347884092951
174,0.5,0.5,14.8591256183403,54.971670225505
175,0.5,0.5,14.9015925096316,54.9161719707263
176,0.5,0.5,14.8352846498217,54.9445982934942
177,0.5,0.5,14.8885142766866,54.9741062807187
178,0.5,0.5,14.8734614538531,54.9727590605007
179,0.5,0.5,14.8635265533763,54.9376788044679
180,0.5,0.5,14.8726008508315,54.9679993699253
181,0.5,0.5,14.8971440105505,54.9806618421392
182,0.5,0.5,14.8626175307651,54.9151181545115
183,0.5,0.5,14.8946957446507,54.9458198311573
184,0.5,0.5,14.8643128388168,54.8977447295854
185,0.5,0.5,14.8500985648616,54.9663981375237
186,0.5,0.5,14.939967462334,54.9917627303079
187,0.5,0.5,14.8876806085191,54.9459118240237
188,0.5,0.5,14.9152936219495,54.9787807526386
189,0.5,0.5,14.8497745579258,55.0046201684472
190,0.5,0.5,14.9473462708337,54.983731884564
191,0.5,0.5,14.8478495524871,54.9149383156011
192,0.5,0.5,14.8366555226848,54.9131383181641
193,0.5,0.5,14.900828642582,54.9942159504553
194,0.5,0.5,14.8899398982822,54.9204282323696
195,0.5,0.5,14.892654442116,54.9473354571348
196,0.5,0.5,14.8937454476268,54.9352426131405
197,0.5,0.5,14.9069047223376,54.9656642388655
198,0.5,0.5,14.9267065958453,54.9835319272368
199,0.5,0.5,14.8976007538514,54.9380935451251
200,0.5,0.5,14.9021062920219,54.9821347926831
201,0.5,0.5,14.8452150437283,54.8983482971922
202,0.5,0.5,14.8899192329285,54.9547468797644
203,0.5,0.5,14.9016614338778,54.9870546817723
204,0.5,0.5,14.8882083734346,54.9206030722491
205,0.5,0.5,14.8643046102488,54.9435108321138
206,0.5,0.5,14.8768157894443,54.9895225639308
207,0.5,0.5,14.8660168137255,54.9411744111434
208,0.5,0.5,14.8806464094054,54.9685748888078
209,0.5,0.5,14.9353498039999,54.89185951753
210,0.5,0.5,14.910966105117,54.9374252711831
211,0.5,0.5,14.8712173276411,54.9258920255165
212,0.5,0.5,14.9358574021635,55.0124659501367
213,0.5,0.5,14.8741939203382,54.935046826538
214,0.5,0.5,14.8304223250194,54.9586041151389
215,0.5,0.5,14.8752545934751,54.9448072206529
216,0.5,0.5,14.8792792511086,54.9873126118928
217,0.5,0.5,14.8606155000306,54.9158950141553
218,0.5,0.5,14.8542970904848,54.9554942749912
219,0.5,0.5,14.8816727080751,54.9807319543088
220,0.5,0.5,14.8867600764855,54.9579668908744
221,0.5,0.5,14.9174507298812,54.9754508454699
222,0.5,0.5,14.8262847809552,54.923970293309
223,0.5,0.5,14.8793851805138,54.9250866652198
224,0.5,0.5,14.9270865704097,54.972857345831
225,0.5,0.5,14.8861532088855,54.9592699539951
226,0.5,0.5,14.822753197786,54.9591395793038
227,0.5,0.5,14.8524938759044,54.959215941072
228,0.5,0.5,14.874228621509,54.945393514112
229,0.5,0.5,14.8689715877652,54.9841879893166
230,0.5,0.5,14.9085872673597,54.9598569668385
231,0.5,0.5,14.8751816293364,54.9168426374891
232,0.5,0.5,14.8309728062924,55.0030922482999
233,0.5,0.5,14.8614825723163,54.968678897124
234,0.5,0.5,14.9298361656197,54.9708644584412
235,0.5,0.5,14.8760625486878,54.9595926597193
236,0.5,0.5,14.855218202809,54.8970004055896
237,0.5,0.5,14.8320618918309,54.9393825809731
238,0.5,0.5,14.8701000721554,54.9634359648025
239,0.5,0.5,14.8650598990365,55.0242072604131
240,0.5,0.5,14.8636931672876,54.9785816252429
241,0.5,0.5,14.8042871408883,54.9544917834107
242,0.5,0.5,14.9243465115696,54.975350838572
243,0.5,0.5,14.8845445708963,54.9896152781333
244,0.5,0.5,14.9100153287518,54.951843307216
245,0.5,0.5,14.8584984061283,54.9421974032048
246,0.5,0.5,14.8936441554595,54.9102462449326
247,0.5,0.5,14.9026240225356,55.0006176993515
248,0.5,0.5,14.8730149475487,54.9330784933551
249,0.5,0.5,14.9086883202419,54.948802271241
250,0.5,0.5,14.9073778637176,54.9764829260128
251,0.5,0.5,14.8780845636512,54.9167313335344
252,0.5,0.5,14.8324265908902,54.9756294461566
253,0.5,0.5,14.8263611603647,54.9425914075823
254,0.5,0.5,14.8727870034814,54.9827863801534
255,0.5,0.5,14.8948496684089,55.0028280649694
256,0.5,0.5,14.77691317744,54.9708982669496
257,0.5,0.5,14.8706727757458,54.975295411763
258,0.5,0.5,14.8742153076276,54.9745222842705
259,0.5,0.5,14.8532967573368,54.9743471358376
260,0.5,0.5,14.8422839771935,54.9147781679595
261,0.5,0.5,14.8637637712553,54.9575643378805
262,0.5,0.5,14.8594466960819,54.9714891529769
263,0.5,0.5,14.8782166780965,54.9910821080386
264,0.5,0.5,14.8691588298548,54.9646207189297
265,0.5,0.5,14.8329596903293,54.8951439039088
266,0.5,0.5,14.8141006998715,54.9928263969913
267,0.5,0.5,14.8725681494863,55.001261257958
268,0.5,0.5,14.8815479887034,54.9305809181611
269,0.5,0.5,14.9312465587829,54.9629998716298
270,0.5,0.5,14.902859760728,54.9305751927436
271,0.5,0.5,14.909796428821,54.9758677237374
272,0.5,0.5,14.8624717338842,54.9368289160243
273,0.5,0.5,14.8575097522086,54.948645254014
274,0.5,0.5,14.8618183307024,54.952690340248
275,0.5,0.5,14.9084863401379,54.9569244156285
276,0.5,0.5,14.9183357674551,54.9298155975119
277,0.5,0.5,14.9060756027827,54.9036359221444
278,0.5,0.5,14.8590328382247,54.9298512113009
279,0.5,0.5,14.8861160458803,55.0166881056763
280,0.5,0.5,14.8722812567822,54.8988047895304
281,0.5,0.5,14.9209092042423,54.8927723527415
282,0.5,0.5,14.9135135920833,54.9701988559795
283,0.5,0.5,14.8950222585132,54.8797271762666
284,0.5,0.5,14.8490031446621,54.9601597200278
285,0.5,0.5,14.8987622852362,55.018117541621
286,0.5,0.5,14.8923539757233,54.9352274563914
287,0.5,0.5,14.9118255320207,54.976736005759
288,0.5,0.5,14.8687857925638,54.9439660898091
289,0.5,0.5,14.8444328153167,54.9284118834256
290,0.5,0.5,14.8839963964624,54.9584844924283
291,0.5,0.5,14.8489864986324,54.9254873751167
292,0.5,0.5,14.8990994525929,54.9158207635314
293,0.5,0.5,14.9089080602633,54.9291557588428
294,0.5,0.5,14.8487721218719,54.9347503296105
295,0.5,0.5,14.8813568541623,54.9056596220556
296,0.5,0.5,14.8795699641147,54.9378228972244
297,0.5,0.5,14.846703023114,54.9805393685598
298,0.5,0.5,14.9570288261692,54.9919936617794
299,0.5,0.5,14.8822045213956,54.9526607252285
300,0.5,0.5,14.9138592956195,54.9466893106075
301,0.5,0.5,14.8936835624328,54.9497432717508
302,0.5,0.5,14.876464457093,54.9835409128568
303,0.5,0.5,14.891523427413,54.9702913019034
304,0.5,0.5,14.8948962170576,54.99266137861
305,0.5,0.5,14.8113849313525,54.9239070709802
306,0.5,0.5,14.9277222379483,54.931781111279
307,0.5,0.5,14.8732009367341,54.9719989744903
308,0.5,0.5,14.8929530618283,54.9223201549601
309,0.5,0.5,14.8698775541763,55.0034587571464
310,0.5,0.5,14.897088406904,54.937949824395
311,0.5,0.5,14.8608564255117,54.9635875969552
312,0.5,0.5,14.8963578039111,54.9442799071636
313,0.5,0.5,14.869452671421,54.9384170019267
314,0.5,0.5,14.8792521321806,54.939431315377
315,0.5,0.5,14.8730496681744,54.9310720651495
316,0.5,0.5,14.9705311192459,54.9189585724321
317,0.5,0.5,14.8895197767715,54.8955744247547
318,0.5,0.5,14.8976778363312,54.9833098028274
319,0.5,0.5,14.9108911305849,54.9204469469361
320,0.5,0.5,14.8829636188123,54.9282154973368
321,0.5,0.5,14.8318159957372,55.0171763077683
322,0.5,0.5,14.8448392765321,54.9779037691029
323,0.5,0.5,14.9193294265964,54.9706419184904
324,0.5,0.5,14.826980353727,54.9574572554298
325,0.5,0.5,14.8889589702718,54.942749202534
326,0.5,0.5,14.9059851731529,54.9653796562794
327,0.5,0.5,14.8803891762827,54.9717562424816
328,0.5,0.5,14.928491605378,54.932342209132
329,0.5,0.5,14.8344378182945,54.8736159119214
330,0.5,0.5,14.8663495380979,54.9580533616169
331,0.5,0.5,14.8945253634084,54.9704866326711
332,0.5,0.5,14.8651201053097,54.9305291563636
333,0.5,0.5,14.8623777384164,54.9392008883665
334,0.5,0.5,14.9166346792588,54.9903274487682
335,0.5,0.5,14.9187902471785,54.9000137429898
336,0.5,0.5,14.866227565634,54.9732556234371
337,0.5,0.5,14.8714101001196,54.9255190597851
338,0.5,0.5,14.8286001344684,54.9234095121156
339,0.5,0.5,14.8601434975559,54.9785358052946
340,0.5,0.5,14.849656516984,54.9731275141876
341,0.5,0.5,14.8657196569039,54.9808111335163
342,0.5,0.5,14.9268888098423,54.9494099621379
343,0.5,0.5,14.8734565313646,54.9940972553755
344,0.5,0.5,14.8169351944774,54.9663064982177
345,0.5,0.5,14.8668080594272,54.9879174953972
346,0.5,0.5,14.8492289749441,54.9996356068754
347,0.5,0.5,14.8662120780703,54.9355571756397
348,0.5,0.5,14.9051492875192,54.9587450996074
349,0.5,0.5,14.8994738206528,54.96544259263
350,0.5,0.5,14.8833408966804,54.9955454547819
351,0.5,0.5,14.8655639654551,54.9639672195307
352,0.5,0.5,14.8618584493082,54.9564768824972
353,0.5,0.5,14.8854254567162,54.9218582814663
354,0.5,0.5,14.8751356902889,54.9750560024976
355,0.5,0.5,14.8792708453994,54.9424111818821
356,0.5,0.5,14.8237988649922,54.9081701216719
357,0.5,0.5,14.9008399552388,54.9460971258648
358,0.5,0.5,14.849329451951,54.9977632506693
359,0.5,0.5,14.8658433242947,54.9428081749005
360,0.5,0.5,14.8990697248802,54.9626903857325
361,0.5,0.5,14.8683232484136,54.9222241407684
362,0.5,0.5,14.8740336871241,54.8990642871082
363,0.5,0.5,14.8892638812785,55.0125603135909
364,0.5,0.5,14.880358794784,54.9752946928961
365,0.5,0.5,14.8332275699834,54.9767892228583
366,0.5,0.5,14.919145426352,54.9736374806932
367,0.5,0.5,14.8552426628909,54.9396216110101
368,0.5,0.5,14.8584982859385,54.9567215135861
369,0.5,0.5,14.7943757084872,54.9696105737676
370,0.5,0.5,14.8766583769652,54.8538821448676
371,0.5,0.5,14.9011201765597,54.9534030267062
372,0.5,0.5,14.911975036292,54.9312949331531
373,0.5,0.5,14.8688904495821,54.975137747928
374,0.5,0.5,14.8458652762849,54.9101948255356
375,0.5,0.5,14.8398751762358,54.9188675304274
376,0.5,0.5,14.8385484040571,54.9426556909089
377,0.5,0.5,14.9364975960007,54.9498013708366
378,0.5,0.5,14.8903828176821,54.9545969647109
379,0.5,0.5,14.9185131555417,54.9282889924361
380,0.5,0.5,14.9235047411225,54.9410045408366
381,0.5,0.5,14.8887956321238,54.9585981208885
382,0.5,0.5,14.8928685388233,54.9383237856898
383,0.5,0.5,14.8907908128334,55.0056877071311
384,0.5,0.5,14.8786968738156,54.9995831762842
385,0.5,0.5,14.8725228721094,54.9315211332953
386,0.5,0.5,14.9189170718482,54.9188704056917
387,0.5,0.5,14.914311138766,54.9874958295126
388,0.5,0.5,14.8405116764707,54.9166277243145
389,0.5,0.5,14.9100360484996,54.9060537267312
390,0.5,0.5,14.9010658416707,54.9437710737819
391,0.5,0.5,14.8537313050064,54.9711547285196
392,0.5,0.5,14.8721934367752,54.9553094774245
393,0.5,0.5,14.9449629708128,54.9493523939846
394,0.5,0.5,14.8863752255643,54.9529128888326
395,0.5,0.5,14.843451483636,54.9583006180985
396,0.5,0.5,14.8313730630289,54.9784453275227
397,0.5,0.5,14.9296007683401,54.9385715008239
398,0.5,0.5,14.919035563773,54.9508079071036
399,0.5,0.5,14.8897127462104,54.9279924206072
400,0.5,0.5,14.8983002747283,54.9222849096961
401,0.5,0.5,14.8618569491834,54.9928495409697
402,0.5,0.5,14.8692568708193,54.9186425076936
403,0.5,0.5,14.9003506906541,54.9804202838636
404,0.5,0.5,14.915029256923,54.9139398137488
405,0.5,0.5,14.875557685827,54.9699682494762
406,0.5,0.5,14.8610524141551,54.9736252921772
407,0.5,0.5,14.8787845383282,55.01049646567
408,0.5,0.5,14.9159738920466,54.9498054854891
409,0.5,0.5,14.8668779829374,54.9868352632251
410,0.5,0.5,14.8870209646669,54.9398736937993
411,0.5,0.5,14.86480330121,54.937810784621
412,0.5,0.5,14.8908716906689,54.9295708858649
413,0.5,0.5,14.8933444243964,54.9739539050906
414,0.5,0.5,14.832159629034,54.9358679818673
415,0.5,0.5,14.9270732619124,54.9780464176991
416,0.5,0.5,14.8627603152626,55.0056400623125
417,0.5,0.5,14.9040847707042,54.999605280866
418,0.5,0.5,14.8665444105972,54.9216819957546
419,0.5,0.5,14.9047513627491,54.9736600716529
420,0.5,0.5,14.8778941505282,54.9672251056895
421,0.5,0.5,14.8901145523668,54.9204106962889
422,0.5,0.5,14.8641509854907,54.9736446439688
423,0.5,0.5,14.864266230503,54.9966443785436
424,0.5,0.5,14.8905506004627,54.9454645086428
425,0.5,0.5,14.8430226813595,54.925535445762
426,0.5,0.5,14.8972666350271,54.9463899211318
427,0.5,0.5,14.8151783258561,54.997241748426
428,0.5,0.5,14.8891500286964,54.9331882342579
429,0.5,0.5,14.9096825605535,55.0489813070086
430,0.5,0.5,14.8869355946189,54.9334317110382
431,0.5,0.5,14.8540672552826,54.9324277271124
432,0.5,0.5,14.8872974027193,54.9574595018996
433,0.5,0.5,14.8589670016682,54.9591828307282
434,0.5,0.5,14.8819186180906,54.9020872911251
435,0.5,0.5,14.9313425588911,54.9256406307995
436,0.5,0.5,14.8302921521629,55.0089385357798
437,0.5,0.5,14.9096975189978,54.9960357997282
438,0.5,0.5,14.9156283991105,54.966123298971
439,0.5,0.5,14.8972435604576,55.0325567408503
440,0.5,0.5,14.8872477914471,54.9672310621437
441,0.5,0.5,14.8761581168473,54.961464659164
442,0.5,0.5,14.8533264979165,54.9857680104441
443,0.5,0.5,14.8672932866733,54.8911925941917
444,0.5,0.5,14.8409349125072,54.9752352976462
445,0.5,0.5,14.9020790306977,54.9879034812811
446,0.5,0.5,14.9145011235933,54.9833806214994
447,0.5,0.5,14.8683104713957,54.9128333923061
448,0.5,0.5,14.8724831441732,54.9268569847696
449,0.5,0.5,14.8512465383657,54.9301674895104
450,0.5,0.5,14.9186197066103,54.9394493731641
451,0.5,0.5,14.8603371701045,54.9684821253831
452,0.5,0.5,14.8883530986138,54.9350639091067
453,0.5,0.5,14.9065683889082,54.9116035982734
454,0.5,0.5,14.8932403502869,55.0039781576278
455,0.5,0.5,14.9113849694565,54.9723524622787
456,0.5,0.5,14.8862454427084,54.9712660337088
457,0.5,0.5,14.8682212478258,54.9581312232038
458,0.5,0.5,14.8912425151065,54.9317903670296
459,0.5,0.5,14.9174049906384,54.9427168339812
460,0.5,0.5,14.8741770830872,54.918058021222
461,0.5,0.5,14.9232735988651,54.9229696590492
462,0.5,0.5,14.8990529492859,54.9447425896846
463,0.5,0.5,14.8736290728329,54.922016864797
464,0.5,0.5,14.8912007035287,54.9469854703882
465,0.5,0.5,14.8809598880889,54.9233973801286
466,0.5,0.5,14.8868637330205,54.9681449621532
467,0.5,0.5,14.8664290083912,54.9984675928541
468,0.5,0.5,14.925796157453,55.0187412581625
469,0.5,0.5,14.8869232697267,54.9869317661055
470,0.5,0.5,14.8854455140851,54.9298927313952
471,0.5,0.5,14.8567698984263,54.9538955023045
472,0.5,0.5,14.8625587672807,54.9651489641605
473,0.5,0.5,14.8031684126123,54.9531245574839
474,0.5,0.5,14.8818362273075,54.9357051723008
475,0.5,0.5,14.8880375448967,54.9638652432767
476,0.5,0.5,14.8381622164239,54.9511938138292
477,0.5,0.5,14.873923012043,54.9228847678529
478,0.5,0.5,14.9371354256444,54.8619700094565
479,0.5,0.5,14.912584611267,54.9738826909475
480,0.5,0.5,14.9196490688358,54.981326286616
481,0.5,0.5,14.9285907118713,54.9400827310524
482,0.5,0.5,14.9111969525738,54.9342612837417
483,0.5,0.5,14.8558643998941,54.9162858680906
484,0.5,0.5,14.8401582041692,54.965189288341
485,0.5,0.5,14.838891768003,54.9605357868495
486,0.5,0.5,14.8839113290213,54.9770664570687
487,0.5,0.5,14.8939934252745,54.972931508732
488,0.5,0.5,14.8707016558904,54.9093817936946
489,0.5,0.5,14.8694547763005,55.0279762648901
490,0.5,0.5,14.8709452579616,54.9773965276309
491,0.5,0.5,14.8231186272411,54.9546943446204
492,0.5,0.5,14.8249603283012,54.9433710476809
493,0.5,0.5,14.9139878917986,54.9205058139473
494,0.5,0.5,14.917050581593,55.0025304967408
495,0.5,0.5,14.8597315060124,54.9921116731742
496,0.5,0.5,14.8821651147038,55.0227617402206
497,0.5,0.5,14.9011338999908,54.9693171834441
498,0.5,0.5,14.8712311209707,54.929144876646
499,0.5,0.5,14.9237924045097,54.9133684591271
500,0.5,0.5,14.8436885373896,54.9713019876838
501,0.5,0.5,14.9162249830732,54.984974932028
502,0.5,0.5,14.8466390993095,54.9472138980857
503,0.5,0.5,14.8831204062639,54.9376398139243
504,0.5,0.5,14.8576405931989,54.9793163691471
505,0.5,0.5,14.8209534777625,54.945489156898
506,0.5,0.5,14.8625766995192,54.9231245067162
507,0.5,0.5,14.8815670135709,54.8921707287554
508,0.5,0.5,14.8631670607333,54.9505371212735
509,0.5,0.5,14.8705433490884,54.95915661691
510,0.5,0.5,14.8383838705886,54.9492567300457
511,0.5,0.5,14.8161574868169,54.9192681695699
512,0.5,0.5,14.8687328446391,55.0030257486864
513,0.5,0.5,14.8724853429076,54.977063159734
514,0.5,0.5,14.874979941881,54.9385906464277
515,0.5,0.5,14.8532736060095,54.9294112016191
516,0.5,0.5,14.8833051089665,54.9948576435533
517,0.5,0.5,14.8209289789754,54.9872443036545
518,0.5,0.5,14.9289080349134,54.9486362579791
519,0.5,0.5,14.9156178883205,54.9743057169222
520,0.5,0.5,14.8607947137641,54.9542907663008
521,0.5,0.5,14.8728963518873,54.9522710880823
522,0.5,0.5,14.8876362567894,54.9205552978096
523,0.5,0.5,14.9679467675147,54.9446579186812
524,0.5,0.5,14.8653711045523,54.9042159281744
525,0.5,0.5,14.8539018488347,54.8896103356465
526,0.5,0.5,14.9060943148343,54.935235675009
527,0.5,0.5,14.8684293803695,54.9020179818015
528,0.5,0.5,14.9404573572357,54.9615222532533
529,0.5,0.5,14.8924624556263,54.9013736891376
530,0.5,0.5,14.8394914726637,54.9229782469134
531,0.5,0.5,14.87969461177,54.9484782232279
532,0.5,0.5,14.945178687801,54.9635602925562
533,0.5,0.5,14.8515469671098,54.8899667055478
534,0.5,0.5,14.8845385672457,54.9384685750387
535,0.5,0.5,14.8630558149523,54.9330358381276
536,0.5,0.5,14.8574950420226,54.9742303129158
537,0.5,0.5,14.8858308300525,54.9552484351811
538,0.5,0.5,14.8598594320025,54.9812500458448
539,0.5,0.5,14.8576523547518,54.9182234954072
